Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,33,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,33,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,33,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,33,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,33,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,40,33,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,AF,33,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,60,33,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
691000,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,70,33,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,00,33,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
712000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
720000,00000488,false,Rx,0,8,EF,33,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,33,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
741000,00000488,false,Rx,0,8,CF,33,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,33,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
753000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,33,00,72,FE,FF,FF,90,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,33,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,33,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,33,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
790000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,33,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,33,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,33,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,40,33,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,AF,33,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,60,33,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
855000,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,70,33,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,00,33,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,EF,33,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,33,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
892000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,33,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,33,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
913000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
921000,00000488,false,Rx,0,8,2F,33,00,72,FE,FF,FF,90,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,33,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
933000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,33,00,72,FE,FF,FF,B0,
945000,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,33,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,33,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,33,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
970000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,33,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,40,33,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,AF,33,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,60,33,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,70,33,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,00,33,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,EF,33,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,33,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,33,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,33,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,33,00,72,FE,FF,FF,90,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,33,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
93000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
101000,00000488,false,Rx,0,8,0F,33,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,33,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
113000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,33,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,33,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
134000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,33,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,40,33,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,AF,33,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,60,33,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
170000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,70,33,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,00,33,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,EF,33,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,33,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,64,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,33,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,33,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,33,00,72,FE,FF,FF,90,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,33,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,8A,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,33,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,33,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
273000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,33,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,33,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
294000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,E8,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
302000,00000488,false,Rx,0,8,4F,33,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,40,33,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
314000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,AF,33,00,72,FE,FF,FF,10,
326000,00000280,false,Rx,0,8,B3,8A,00,00,33,FA,28,33,
0,00000288,false,Rx,0,8,2C,33,D5,00,00,75,57,53,
0,00000380,false,Rx,0,8,B0,80,00,96,20,00,00,FE,
0,00000488,false,Rx,0,8,60,33,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
