Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
696000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
716000,00000740,false,Rx,0,5,13,00,02,21,01,00,00,00,
721000,00000300,false,Rx,0,1,B4,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
725000,00000300,false,Rx,0,8,23,00,1A,61,01,01,C8,00,
0,00000300,false,Rx,0,8,24,05,0A,37,14,32,80,10,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,25,FF,32,25,00,00,25,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,16,00,25,00,00,25,00,00,
745000,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
749000,00000740,false,Rx,0,1,B7,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
778000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000740,false,Rx,0,5,14,00,02,21,02,00,00,00,
0,00000300,false,Rx,0,1,B5,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,27,00,1A,61,02,01,C8,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,8,28,21,85,85,16,FF,00,19,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
831000,00000300,false,Rx,0,8,29,00,00,25,00,00,25,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000300,false,Rx,0,8,1A,00,25,02,79,25,03,18,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,1,BB,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
872000,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
897000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
905000,00000740,false,Rx,0,5,15,00,02,21,03,00,00,00,
909000,00000300,false,Rx,0,1,B6,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,8,2B,00,1A,61,03,01,C8,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
917000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
921000,00000300,false,Rx,0,8,2C,19,00,00,21,FF,FE,1B,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
926000,00000300,false,Rx,0,8,2D,4B,80,05,0A,37,05,0A,
0,00000300,false,Rx,0,8,1E,37,25,00,00,25,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
934000,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,1,BF,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
962000,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,1,A3,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,6,A1,0F,8A,FF,4A,FF,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000740,false,Rx,0,5,16,00,02,21,01,00,00,00,
0,00000300,false,Rx,0,1,B7,00,00,00,00,00,00,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2F,00,1A,61,01,01,C8,00,
28000,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
32000,00000300,false,Rx,0,8,20,05,0A,37,14,32,80,10,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000300,false,Rx,0,8,21,FF,32,25,00,00,25,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
40000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,12,00,25,00,00,25,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
48000,00000740,false,Rx,0,1,B3,00,00,00,00,00,00,00,
52000,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
77000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
106000,00000740,false,Rx,0,5,17,00,02,21,02,00,00,00,
0,00000300,false,Rx,0,1,B8,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,23,00,1A,61,02,01,C8,00,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
122000,00000300,false,Rx,0,8,24,21,85,85,16,FF,00,19,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
126000,00000300,false,Rx,0,8,25,00,00,25,00,00,25,00,
0,00000300,false,Rx,0,8,16,00,25,02,79,25,03,18,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,1,B7,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,5,18,00,02,21,03,00,00,00,
0,00000300,false,Rx,0,1,B9,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
0,00000300,false,Rx,0,8,27,00,1A,61,03,01,C8,00,
212000,00000300,false,Rx,0,8,28,19,00,00,21,FF,FE,1B,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,29,4B,80,05,0A,37,05,0A,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,1A,37,25,00,00,25,00,00,
0,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
0,00000740,false,Rx,0,1,BB,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
278000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000740,false,Rx,0,5,19,00,02,21,01,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,1,BA,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
298000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
