Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
535000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
617000,00000684,false,Rx,0,2,99,B0,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000684,true,Rx,0,2,99,B0,00,00,00,00,00,00,
0,00000100,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000684,true,Rx,0,2,99,B0,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
0,00000684,true,Rx,0,2,99,B0,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,0C025B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,0C025B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
720000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,9F,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,9F,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
0,00000420,false,Rx,0,3,8B,08,42,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,8F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,8F,
33826000,14225B8A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,9F,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,55,8F,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,9F,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
773000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33825000,04021716,true,Rx,0,8,42,16,A1,84,68,42,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,A1,84,68,42,BF,8F,
0,00000420,false,Rx,0,6,8B,08,42,16,A1,84,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000100,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
0,00000100,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
0,00000100,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,false,Rx,0,6,8B,08,42,16,A1,84,00,00,
0,00000214,false,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,00000214,false,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
896000,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
0,00000100,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
0,00000100,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,8F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,79,4B,05,8F,
33826000,14225B9A,true,Rx,0,8,42,27,01,09,08,84,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,01,09,08,84,BF,DF,
0,00000100,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,01,09,08,84,BF,DF,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
933000,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
945000,02187080,true,Rx,0,1,13,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
973000,14225B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,04025B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
33826000,04025B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
33826000,04025B9A,true,Rx,0,8,42,27,42,16,A1,84,BF,9F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33825000,14225B9A,true,Rx,0,8,42,10,84,21,7B,0A,BD,DF,
33825000,14225B9A,true,Rx,0,8,42,10,84,21,7B,0A,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33825000,14225B9A,true,Rx,0,8,42,10,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,0402212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,4F,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,4F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,BF,DF,
33825000,04221716,true,Rx,0,8,42,16,A1,84,68,42,55,DF,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000214,true,Rx,0,5,84,74,01,09,08,00,00,00,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
0,00000104,true,Rx,0,5,84,74,01,09,08,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,18425B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
154000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
264000,04220458,true,Rx,0,1,08,00,00,00,00,00,00,00,
264000,0C020458,true,Rx,0,1,08,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
0,00000442,true,Rx,0,6,42,27,E8,D2,27,0F,00,00,
182000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000442,true,Rx,0,6,42,27,E8,D2,27,0F,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,00000510,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000510,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0402222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,8F,
0,00000420,false,Rx,0,8,8B,08,42,16,A1,84,F0,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,00000420,true,Rx,0,8,8B,08,42,16,A1,84,BF,8F,
0,00000100,false,Rx,0,8,8B,08,42,16,A1,84,BF,8F,
0,0402222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
0,0422222C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BF,DF,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,04025B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,9F,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B9A,true,Rx,0,8,42,27,84,21,7B,0A,BD,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BD,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
33826000,14225B8A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,DF,
0,0422212C,true,Rx,0,0,00,00,00,00,00,00,00,00,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
33826000,14225B9A,true,Rx,0,8,42,27,E8,D2,27,0F,BF,8F,
34257000,1C222842,true,Rx,0,8,5D,10,84,21,7B,0A,BF,DF,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
0,00000420,true,Rx,0,3,8B,08,42,00,00,00,00,00,
