Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
0,00000740,false,Rx,0,5,14,00,02,21,51,00,00,00,
0,00000300,false,Rx,0,1,B5,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
924000,00000300,false,Rx,0,8,29,00,38,61,51,5F,28,57,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,2A,56,57,58,4B,39,33,43,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000300,false,Rx,0,8,2B,35,37,45,30,32,34,35,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,8,2C,32,32,20,56,57,5A,43,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,2D,5A,30,30,30,30,30,30,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
0,00000300,false,Rx,0,8,2E,30,30,30,20,3C,20,20,
960000,00000300,false,Rx,0,8,2F,20,20,20,3E,21,85,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,20,21,85,00,36,00,00,11,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,3,11,4E,4C,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000580,false,Rx,0,8,80,00,00,14,1C,93,48,14,
0,00000740,false,Rx,0,1,B2,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
2000,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
26000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
0,00000740,false,Rx,0,5,15,00,02,21,51,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,1,B6,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
47000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
51000,00000300,false,Rx,0,8,22,00,38,61,51,5F,28,57,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
55000,00000300,false,Rx,0,8,23,56,57,58,4B,39,33,43,
0,00000300,false,Rx,0,8,24,35,37,45,30,32,34,35,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,25,32,32,20,56,57,5A,43,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,26,5A,30,30,30,30,30,30,
75000,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
79000,00000300,false,Rx,0,8,27,30,30,30,20,3C,20,20,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000300,false,Rx,0,8,28,20,20,20,3E,21,85,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,29,21,85,00,36,00,00,11,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000300,false,Rx,0,3,1A,4E,4C,00,00,00,00,00,
0,00000740,false,Rx,0,1,BB,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
137000,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
149000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,5,16,00,02,21,51,00,00,00,
0,00000300,false,Rx,0,1,B7,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
178000,00000300,false,Rx,0,8,2B,00,38,61,51,5F,28,57,
0,00000300,false,Rx,0,8,2C,56,57,58,4B,39,33,43,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
190000,00000300,false,Rx,0,8,2D,35,37,45,30,32,34,35,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,8,2E,32,32,20,56,57,5A,43,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
198000,00000300,false,Rx,0,8,2F,5A,30,30,30,30,30,30,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000300,false,Rx,0,8,20,30,30,30,20,3C,20,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
210000,00000300,false,Rx,0,8,21,20,20,20,3E,21,85,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
218000,00000300,false,Rx,0,8,22,21,85,00,36,00,00,11,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,3,13,4E,4C,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
227000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
231000,00000740,false,Rx,0,1,B4,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,84,2C,00,00,19,41,00,F0,
0,00000284,false,Rx,0,6,0B,0B,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
0,00000740,false,Rx,0,1,A3,00,00,00,00,00,00,00,
0,00000300,false,Rx,0,6,A1,0F,8A,FF,4A,FF,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000740,false,Rx,0,5,17,00,02,21,51,00,00,00,
0,00000300,false,Rx,0,1,B8,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
0,00000300,false,Rx,0,8,24,00,38,61,51,5F,28,57,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,8,25,56,57,58,4B,39,33,43,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,C2,2C,00,00,19,41,00,B6,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,26,35,37,45,30,32,34,35,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,7F,23,00,72,FE,FF,FF,D0,
0,00000300,false,Rx,0,8,27,32,32,20,56,57,5A,43,
342000,00000300,false,Rx,0,8,28,5A,30,30,30,30,30,30,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,4F,23,00,72,FE,FF,FF,E0,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,29,30,30,30,20,3C,20,20,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000300,false,Rx,0,8,2A,20,20,20,3E,21,85,00,
358000,00000488,false,Rx,0,8,5F,23,00,72,FE,FF,FF,F0,
0,00000300,false,Rx,0,8,2B,21,85,00,36,00,00,11,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,50,23,00,72,FE,FF,00,00,
0,00000300,false,Rx,0,3,1C,4E,4C,00,00,00,00,00,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
370000,00000740,false,Rx,0,1,BD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,BF,23,00,72,FE,FF,FF,10,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,70,23,00,72,FE,FF,00,20,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,2C,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,60,23,00,72,FE,FF,00,30,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,10,23,00,72,FE,FF,00,40,
0,00000480,false,Rx,0,8,1C,2C,00,00,19,41,00,68,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
407000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,FF,23,00,72,FE,FF,FF,50,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,CF,23,00,72,FE,FF,FF,60,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
431000,00000740,false,Rx,0,5,18,00,02,21,51,00,00,00,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,64,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,1,B9,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,DF,23,00,72,FE,FF,FF,70,
440000,00000300,false,Rx,0,8,2D,00,38,61,51,5F,28,57,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,2F,23,00,72,FE,FF,FF,80,
0,00000300,false,Rx,0,8,2E,56,57,58,4B,39,33,43,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
452000,00000300,false,Rx,0,8,2F,35,37,45,30,32,34,35,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,3F,23,00,72,FE,FF,FF,90,
460000,00000300,false,Rx,0,8,20,32,32,20,56,57,5A,43,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000300,false,Rx,0,8,21,5A,30,30,30,30,30,30,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
465000,00000488,false,Rx,0,8,0F,23,00,72,FE,FF,FF,A0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,8,22,30,30,30,20,3C,20,20,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,8A,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,1F,23,00,72,FE,FF,FF,B0,
0,00000300,false,Rx,0,8,23,20,20,20,3E,21,85,00,
481000,00000300,false,Rx,0,8,24,21,85,00,36,00,00,11,
0,00000280,false,Rx,0,8,B3,8D,00,00,23,FA,1A,23,
0,00000288,false,Rx,0,8,E8,5B,D5,00,00,6B,57,8C,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000488,false,Rx,0,8,6F,23,00,72,FE,FF,FF,C0,
0,00000480,false,Rx,0,8,54,2C,00,00,19,41,00,20,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000300,false,Rx,0,3,15,4E,4C,00,00,00,00,00,
